,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,Clicked on Ad
195,53.92,41,25739.09,125.46,Business-focused transitional solution,Lake Amanda,1,Turkey,2016-06-12 11:17:25,1
196,57.76,41,47861.93,105.15,Triple-buffered scalable groupware,Lake Dustin,0,Puerto Rico,2016-06-12 15:25:44,1
197,34.87,40,59621.02,200.23,Configurable logistical Graphical User Interface,Davilachester,0,Czech Republic,2016-06-12 17:52:43,1
198,58.35,37,70232.95,132.63,Universal asymmetric workforce,Rivasland,0,Macao,2016-06-12 21:21:53,1
199,39.87,48,47929.83,139.34,Business-focused user-facing benchmark,South Rebecca,1,Mexico,2016-06-13 06:11:33,1
200,74.71,46,37908.29,258.06,Proactive local focus group,Port Eugeneport,1,Czech Republic,2016-06-13 11:06:40,0
201,54.92,54,23975.35,161.16,Extended interactive model,Roberttown,0,Saint Pierre and Miquelon,2016-06-13 13:59:51,1
202,41.39,41,68962.32,167.22,Exclusive neutral parallelism,Harperborough,0,Tokelau,2016-06-13 17:27:09,1
203,41.67,36,53817.02,132.55,Realigned zero tolerance emulation,Port Eric,0,Saint Martin,2016-06-13 18:50:00,1
204,71.05,20,49544.41,204.22,Self-enabling asynchronous knowledge user,Jenniferstad,1,Eritrea,2016-06-13 22:41:45,0
205,82.07,24,50337.93,193.97,Monitored local Internet solution,Richardsonmouth,0,Sri Lanka,2016-06-14 07:02:09,0
206,55.6,44,65953.76,124.38,Fully-configurable neutral open system,New Debbiestad,1,Korea,2016-06-14 11:59:58,1
207,43.49,45,47968.32,124.67,Synchronized full-range portal,Smithside,0,Vietnam,2016-06-14 12:08:10,1
208,87.85,31,52178.98,210.27,Compatible scalable emulation,New Patriciashire,1,French Polynesia,2016-06-14 19:48:34,0
209,85.84,34,64654.66,192.93,Front-line heuristic data-warehouse,Lake Annashire,1,Saint Vincent and the Grenadines,2016-06-15 05:30:13,0
210,55.04,42,43881.73,106.96,Quality-focused optimizing parallelism,Hernandezside,1,Czech Republic,2016-06-15 05:43:02,1
211,66.99,47,27262.51,124.44,Operative actuating installation,Lopezberg,1,Tanzania,2016-06-15 11:56:41,1
212,59.51,58,39132.64,140.83,Assimilated fault-tolerant hub,Penatown,0,Australia,2016-06-16 02:01:24,1
213,83.97,28,56986.73,205.5,Reactive needs-based instruction set,Garychester,1,Haiti,2016-06-16 02:33:22,0
214,87.46,37,61009.1,211.56,Synergized grid-enabled framework,Millerview,1,Heard Island and McDonald Islands,2016-06-16 03:17:45,0
215,75.19,31,33502.57,245.76,Implemented discrete frame,Johnstonshire,1,Tajikistan,2016-06-16 18:04:51,0
216,38.35,33,47447.89,145.48,Horizontal global leverage,Port Christopher,1,Christmas Island,2016-06-16 20:24:33,1
217,79.91,32,62772.42,230.18,Total zero administration software,South Stephanieport,1,United Arab Emirates,2016-06-17 03:02:55,0
218,85.24,31,61840.26,182.84,Optional contextually-based flexibility,Harrisonmouth,1,Burkina Faso,2016-06-17 03:23:13,0
219,74.06,50,60938.73,246.29,Horizontal intermediate monitoring,Port Jacquelinestad,1,Anguilla,2016-06-17 09:38:22,0
220,69.2,42,26023.99,123.8,Balanced value-added database,Meyersstad,0,Peru,2016-06-17 09:58:46,1
221,51.38,59,42362.49,158.56,Object-based modular functionalities,East Anthony,0,Afghanistan,2016-06-17 17:11:16,1
222,77.31,32,62792.43,238.1,Assimilated homogeneous service-desk,North Garyhaven,0,Nepal,2016-06-17 20:18:27,0
223,70.9,28,71727.51,190.95,Centralized client-driven workforce,Port Juan,0,Kyrgyz Republic,2016-06-17 23:19:38,0
224,76.27,27,60082.66,226.69,Total coherent superstructure,Laurieside,1,United Arab Emirates,2016-06-18 01:42:37,0
225,76.59,29,67526.92,211.64,Reverse-engineered maximized focus group,Calebberg,0,Georgia,2016-06-18 05:17:33,0
226,35.0,40,46033.73,151.25,Fully-configurable context-sensitive Graphic Interface,South Walter,1,Mongolia,2016-06-18 16:02:34,1
227,35.34,45,46693.76,152.86,De-engineered actuating hierarchy,East Brittanyville,0,Taiwan,2016-06-18 16:32:58,1
228,73.84,31,42042.95,121.05,Programmable uniform productivity,South Jasminebury,0,Albania,2016-06-18 17:23:26,1
229,34.86,38,49942.66,154.75,Pre-emptive cohesive budgetary management,West Justin,0,Bahrain,2016-06-18 17:56:32,1
230,78.74,27,51409.45,234.75,Quality-focused zero tolerance matrices,West Zacharyborough,0,Ukraine,2016-06-18 19:10:14,0
231,48.26,50,43573.66,122.45,User-centric intermediate knowledge user,South Margaret,1,Liechtenstein,2016-06-18 22:31:22,1
232,60.7,49,42993.48,110.57,Monitored object-oriented Graphic Interface,Port Julie,1,Argentina,2016-06-19 03:19:44,1
233,85.03,30,60372.64,204.52,Expanded clear-thinking core,North Shannon,0,Philippines,2016-06-19 09:24:35,0
234,75.15,33,71296.67,219.49,Synchronized zero tolerance product,Smithtown,1,France,2016-06-19 18:19:38,0
235,77.66,29,67080.94,168.15,Operative scalable emulation,Reyesland,0,Gabon,2016-06-19 22:08:15,0
236,73.04,37,73687.5,221.79,Organic contextually-based focus group,Erinmouth,1,Senegal,2016-06-19 22:26:16,0
237,56.78,28,39939.39,124.32,Mandatory empowering focus group,Melanieton,0,Senegal,2016-06-19 23:04:45,1
238,76.21,31,65834.97,228.94,Ameliorated exuding encryption,Lake Timothy,1,Bolivia,2016-06-19 23:21:38,0
239,65.53,19,51049.47,190.17,Pre-emptive client-server installation,Coffeytown,1,Timor-Leste,2016-06-20 02:25:12,0
240,50.18,35,63006.14,127.82,Customizable hybrid system engine,Sandrashire,1,Grenada,2016-06-20 04:24:41,1
241,82.07,25,46722.07,205.38,Function-based optimizing extranet,Lauraburgh,1,Panama,2016-06-20 06:30:06,0
242,54.35,42,76984.21,164.02,Proactive interactive service-desk,Lake Hailey,0,Sweden,2016-06-20 08:22:09,0
243,58.95,55,56242.7,131.29,Proactive actuating Graphical User Interface,East Maureen,1,Slovenia,2016-06-20 08:34:46,1
244,82.68,33,62669.59,222.77,Re-engineered exuding frame,West Courtney,1,Ukraine,2016-06-20 09:35:02,0
245,42.05,51,28357.27,174.55,Configurable 24/7 hub,West Eduardotown,1,Canada,2016-06-20 14:20:52,1
246,71.14,30,69758.31,224.82,Assimilated stable encryption,Newmanberg,0,France,2016-06-21 00:52:47,0
247,66.01,23,34127.21,151.95,Front-line tangible alliance,Hansenmouth,0,Samoa,2016-06-21 03:14:41,1
248,62.33,43,68787.09,127.11,Devolved zero administration intranet,Suzannetown,0,South Africa,2016-06-21 13:15:21,1
249,77.69,22,48852.58,169.88,Horizontal heuristic support,Morganfort,1,Angola,2016-06-21 14:32:32,0
250,47.23,38,70582.55,149.8,Implemented context-sensitive Local Area Network,Blevinstown,1,Tokelau,2016-06-22 05:22:58,1
251,76.99,31,56729.78,244.34,Switchable mobile framework,West Angelabury,1,Jersey,2016-06-22 07:33:21,0
252,77.75,31,59047.91,240.64,Multi-lateral motivating circuit,Coxhaven,1,Paraguay,2016-06-22 17:19:09,0
253,76.32,35,74166.24,195.31,Networked foreground definition,East Michaeltown,1,Korea,2016-06-23 00:16:02,0
254,63.36,48,70053.27,137.43,Centralized tertiary pricing structure,East Eric,0,Guinea,2016-06-23 01:22:43,1
255,53.54,39,47314.45,108.03,Optimized systemic capability,Julietown,0,Palau,2016-06-23 11:05:01,1
256,80.71,26,58476.57,200.58,Team-oriented context-sensitive installation,East Christopherbury,0,Cameroon,2016-06-24 05:50:22,0
257,38.35,41,34886.01,144.69,Synergistic reciprocal attitude,Loriville,1,Vanuatu,2016-06-24 08:42:20,1
258,78.36,24,58920.44,196.77,Multi-tiered foreground Graphic Interface,Kristineberg,1,Kyrgyz Republic,2016-06-24 21:09:58,0
259,68.47,28,67033.34,226.64,Focused coherent success,North Kennethside,0,Poland,2016-06-25 00:33:23,0
260,40.18,29,50760.23,151.96,Enhanced intangible portal,Lake Tracy,0,Hong Kong,2016-06-25 04:21:33,1
261,43.57,36,50971.73,125.2,Front-line upward-trending groupware,Lake Joshuafurt,1,French Polynesia,2016-06-25 17:33:35,1
262,54.37,38,72196.29,140.77,Up-sized asymmetric firmware,Lake Matthew,0,Mexico,2016-06-25 18:17:53,1
263,84.29,30,56984.09,160.33,Team-oriented transitional methodology,Lake Johnbury,1,Cayman Islands,2016-06-26 02:06:59,1
264,45.62,43,53647.81,121.28,Monitored homogeneous artificial intelligence,Robertfurt,0,Macao,2016-06-26 02:34:15,1
265,79.53,51,46132.18,244.91,Managed 6thgeneration hierarchy,Reyesfurt,0,Barbados,2016-06-26 04:22:26,0
266,70.96,31,55187.85,256.4,Ameliorated user-facing help-desk,South Denise,0,Saint Pierre and Miquelon,2016-06-26 07:01:47,0
267,78.32,28,49309.14,239.52,Synergized cohesive array,Jamesfurt,0,Australia,2016-06-26 11:52:18,1
268,39.86,36,32593.59,145.85,Total 5thgeneration standardization,Josephstad,0,Algeria,2016-06-26 17:16:26,1
269,73.89,35,70495.64,229.99,Multi-channeled asymmetric installation,Dustinborough,1,Somalia,2016-06-26 17:25:55,0
270,36.73,34,46737.34,149.79,Multi-lateral attitude-oriented adapter,South Henry,1,Albania,2016-06-27 01:56:36,1
271,40.15,38,38745.29,134.88,Exclusive disintermediate task-force,Joechester,1,Sao Tome and Principe,2016-06-27 18:37:04,1
272,35.98,45,43241.88,150.79,Front-line fresh-thinking installation,Huffmanchester,0,Ethiopia,2016-06-27 21:51:47,1
273,43.84,36,70592.81,167.42,Public-key real-time definition,Port Jessica,0,Australia,2016-06-28 09:19:06,1
274,51.68,49,51067.54,258.62,Seamless cohesive conglomeration,Katieport,0,Faroe Islands,2016-06-28 12:51:02,1
275,82.87,37,67938.77,213.36,Front-line fresh-thinking open system,West Brenda,0,Tonga,2016-06-28 20:13:41,0
276,86.53,46,46500.11,233.36,Networked responsive application,Colemanshire,0,Greece,2016-06-29 01:19:21,0
277,49.78,46,71718.51,152.24,Enterprise-wide client-driven contingency,Heatherberg,0,Dominica,2016-06-29 02:43:29,1
278,42.06,34,43241.19,131.55,Multi-layered secondary software,Jamesmouth,0,Puerto Rico,2016-06-29 02:48:44,1
279,82.4,36,66744.65,218.97,Implemented bifurcated workforce,Lake Patrick,1,Macedonia,2016-06-29 03:07:51,0
280,82.37,30,63664.32,207.44,Open-architected system-worthy ability,Estradafurt,0,Tonga,2016-06-29 04:23:10,0
281,78.84,26,56593.8,217.66,Persistent even-keeled application,Shawnside,1,Italy,2016-06-29 07:20:46,0
282,58.03,31,28387.42,129.33,User-friendly bandwidth-monitored attitude,South Jade,0,Tuvalu,2016-06-29 09:04:31,1
283,52.84,51,38641.2,121.57,Synergistic asynchronous superstructure,Melissachester,1,Bosnia and Herzegovina,2016-06-29 10:50:45,1
284,60.25,35,54875.95,109.77,De-engineered fault-tolerant database,Charlottefort,0,Papua New Guinea,2016-06-29 13:35:05,1
285,57.24,52,46473.14,117.35,Profound optimizing utilization,Richardsonland,1,Latvia,2016-06-29 21:39:42,1
286,47.48,31,29359.2,141.34,Reverse-engineered 24hour hardware,Yuton,0,Eritrea,2016-06-30 00:19:33,1
287,80.29,31,49457.48,244.87,Ameliorated contextually-based collaboration,Teresahaven,1,Netherlands Antilles,2016-06-30 00:40:31,0
288,44.4,53,43073.78,140.95,Phased zero-defect portal,Mariahview,1,France,2016-06-30 00:43:40,1
289,59.36,49,46931.03,110.84,Universal multi-state system engine,Amandafort,0,Belarus,2016-07-01 01:12:04,1
290,77.51,36,73600.28,200.55,Total 5thgeneration encoding,North Kristine,0,Central African Republic,2016-07-01 04:41:57,0
291,77.88,37,55353.41,254.57,Multi-tiered human-resource structure,Melissafurt,0,Poland,2016-07-02 00:24:22,0
292,79.71,34,69456.83,211.65,Seamless holistic time-frame,Benjaminchester,1,Bangladesh,2016-07-02 14:57:53,0
293,67.64,35,51473.28,267.01,Programmable asymmetric data-warehouse,Phelpschester,1,Peru,2016-07-02 20:23:15,0
294,65.65,30,72209.99,158.05,Up-sized tertiary contingency,Ramosstad,0,Finland,2016-07-02 21:22:23,0
295,36.08,45,41417.27,151.47,Automated client-driven orchestration,Davidside,1,United States Minor Outlying Islands,2016-07-03 04:11:40,1
296,63.24,53,65229.13,235.78,Future-proofed holistic superstructure,Michelleside,1,Lebanon,2016-07-03 04:33:41,1
297,41.49,53,31947.65,169.18,Persevering reciprocal firmware,Hernandezville,0,Western Sahara,2016-07-03 09:22:30,1
298,76.81,28,65172.22,217.85,Managed zero tolerance concept,East Paul,1,Fiji,2016-07-03 12:57:03,0
299,53.14,38,49111.47,109.0,Automated web-enabled migration,West Julia,1,Greenland,2016-07-03 22:13:19,1
300,81.59,35,65826.53,223.16,Managed disintermediate capability,North Lisachester,0,Holy See (Vatican City State),2016-07-04 11:03:49,0
301,84.81,32,43299.63,233.93,Multi-layered stable encoding,Brownbury,1,Greece,2016-07-04 23:17:47,0
302,41.18,43,41866.55,129.25,Enterprise-wide incremental Internet solution,New Denisebury,1,Myanmar,2016-07-05 00:54:11,1
303,80.22,30,61806.31,224.58,Integrated motivating neural-net,New Tyler,0,Kyrgyz Republic,2016-07-05 15:14:10,0
304,72.23,25,46557.92,241.03,Focused 24hour implementation,Marcushaven,1,Bhutan,2016-07-05 17:17:49,0
305,56.01,26,46339.25,127.26,Re-engineered real-time success,Garciamouth,0,Tonga,2016-07-05 18:59:45,1
306,74.63,26,51975.41,235.99,Enhanced asymmetric installation,New Traceystad,1,Dominican Republic,2016-07-05 20:16:13,0
307,72.03,34,70783.94,230.95,Up-sized bi-directional infrastructure,Greerton,1,Malta,2016-07-05 22:33:48,0
308,43.16,35,25371.52,156.11,Implemented didactic support,Williamsport,1,Marshall Islands,2016-07-06 03:40:17,1
309,83.53,36,67686.16,204.56,Customizable methodical Graphical User Interface,New Dawnland,0,Honduras,2016-07-06 05:34:52,0
310,68.58,41,13996.5,171.54,Exclusive discrete firmware,New Williamville,1,El Salvador,2016-07-06 12:04:29,1
311,41.47,31,60953.93,219.79,Secured scalable Graphical User Interface,Port Brookeland,0,Martinique,2016-07-06 15:56:39,1
312,67.36,37,73104.47,233.56,Future-proofed grid-enabled implementation,North Wesleychester,0,Jersey,2016-07-06 16:00:33,0
313,59.59,42,43662.1,104.78,Re-engineered demand-driven capacity,Samanthaland,1,Brazil,2016-07-06 18:36:01,1
314,39.47,43,65576.05,163.48,Team-oriented systematic installation,Crawfordfurt,1,Uganda,2016-07-06 23:09:07,1
315,91.43,39,46964.11,209.91,Organic motivating model,West Carmenfurt,1,French Polynesia,2016-07-07 03:55:01,0
316,54.97,31,51900.03,116.38,Virtual bifurcated portal,Robinsontown,1,France,2016-07-07 12:17:33,1
317,69.01,46,74543.81,222.63,Advanced full-range migration,New Michaeltown,0,Turks and Caicos Islands,2016-07-07 13:37:34,0
318,49.42,53,45465.25,128.0,Ameliorated well-modulated complexity,Jacquelineshire,1,Congo,2016-07-07 18:07:19,1
319,84.69,31,46160.63,231.85,Right-sized transitional parallelism,Emilyfurt,1,Maldives,2016-07-07 23:32:38,0
320,81.1,29,61172.07,216.49,Front-line dynamic model,Port Stacy,1,El Salvador,2016-07-08 03:47:41,0
321,57.86,30,18819.34,166.86,Horizontal modular success,Estesfurt,0,Algeria,2016-07-08 17:14:01,1
322,72.84,26,52968.22,238.63,Progressive empowering alliance,Wongland,0,Albania,2016-07-08 21:18:32,0
323,76.87,36,72948.76,212.59,Down-sized bandwidth-monitored core,Mullenside,0,South Georgia and the South Sandwich Islands,2016-07-08 22:30:10,0
324,44.78,45,63363.04,137.24,Extended context-sensitive monitoring,West Casey,1,Suriname,2016-07-09 11:04:54,1
325,66.77,25,58847.07,141.13,Cross-platform zero-defect structure,Johnstonmouth,0,Iran,2016-07-09 11:18:02,1
326,89.91,40,59593.56,194.23,Innovative background conglomeration,Wallacechester,0,Maldives,2016-07-09 14:55:36,0
327,48.73,27,34191.23,142.04,Versatile content-based protocol,Monicaview,0,Bangladesh,2016-07-09 16:23:33,1
328,63.04,27,69784.85,159.05,Triple-buffered multi-state complexity,Davidstad,0,Netherlands Antilles,2016-07-10 16:25:56,1
329,85.73,32,43778.88,147.75,Stand-alone radical throughput,New Tammy,1,Saudi Arabia,2016-07-10 17:24:51,1
330,61.87,35,66629.61,250.2,Multi-channeled attitude-oriented toolset,North Johnside,1,French Southern Territories,2016-07-10 19:15:52,0
331,69.88,20,55642.32,183.82,Mandatory homogeneous architecture,Ramirezton,1,Ghana,2016-07-11 01:42:51,0
332,84.53,33,61922.06,215.18,Optional multi-state hardware,Douglasview,1,Norfolk Island,2016-07-11 09:32:53,0
333,66.8,29,59683.16,248.51,Diverse leadingedge website,Lake Brandonview,0,Hungary,2016-07-11 13:23:37,1
334,68.82,20,38609.2,205.64,Cross-platform client-server hierarchy,Ramirezland,1,Bolivia,2016-07-11 15:45:23,0
335,42.6,55,55121.65,168.29,Switchable analyzing encryption,Lake Ian,0,Cambodia,2016-07-11 18:12:43,1
336,70.39,32,47357.39,261.52,Phased 5thgeneration open system,Sabrinaview,1,Cayman Islands,2016-07-12 10:56:21,0
337,79.97,44,70449.04,216.0,Programmable empowering middleware,Mariebury,0,China,2016-07-13 01:48:46,0
338,84.45,50,29727.79,207.18,Customer-focused transitional strategy,Millerside,0,Somalia,2016-07-13 04:10:53,1
339,38.91,33,56369.74,150.8,Versatile reciprocal structure,Morrismouth,1,Philippines,2016-07-13 07:41:42,1
340,81.11,39,56216.57,248.19,Total cohesive moratorium,South Robert,1,Chad,2016-07-13 11:41:29,0
341,77.5,28,60997.84,225.34,Face-to-face responsive alliance,Kennedyfurt,1,Antarctica (the territory South of 60 deg S),2016-07-13 14:05:22,0
342,76.02,40,73174.19,219.55,Distributed leadingedge orchestration,Lesliefort,0,Malta,2016-07-13 14:30:14,0
343,72.6,55,66815.54,162.95,Focused intangible moderator,Port Christopherborough,0,United Arab Emirates,2016-07-13 16:12:24,1
344,81.56,26,51363.16,213.7,Open-source scalable protocol,Juanport,1,Zimbabwe,2016-07-13 21:31:14,0
345,34.66,32,48246.6,194.83,Customer-focused multi-tasking Internet solution,Curtisport,0,Mongolia,2016-07-14 12:07:10,1
346,65.15,29,41335.84,117.3,Expanded value-added emulation,Brandonbury,0,Hong Kong,2016-07-14 22:43:29,1
347,59.05,57,25583.29,169.23,Digitized global capability,North Richardburgh,1,Maldives,2016-07-15 05:05:14,1
348,38.94,41,57587.0,142.67,Optional mission-critical functionalities,Lewismouth,1,Falkland Islands (Malvinas),2016-07-15 09:08:42,1
349,68.68,34,77220.42,187.03,Sharable encompassing database,Lake Jenniferton,1,Equatorial Guinea,2016-07-15 09:42:19,0
350,60.23,60,46239.14,151.54,Seamless optimal contingency,Port Brenda,1,Saudi Arabia,2016-07-15 15:43:36,1
351,52.68,23,39616.0,149.2,Vision-oriented attitude-oriented Internet solution,West Richard,1,Turks and Caicos Islands,2016-07-16 05:56:42,1
352,52.84,43,28495.21,122.31,Multi-tiered mobile encoding,Hobbsbury,0,Senegal,2016-07-16 10:14:04,1
353,65.9,22,60550.66,211.39,De-engineered tertiary secured line,Hartport,0,Czech Republic,2016-07-16 14:13:54,0
354,56.99,40,37713.23,108.15,Sharable optimal capacity,Brownton,0,Bahamas,2016-07-16 23:08:54,1
355,72.23,48,52736.33,115.35,Integrated coherent pricing structure,Burgessside,0,Mexico,2016-07-17 01:13:56,1
356,70.68,31,74430.08,199.08,Configurable multi-state utilization,Robertbury,0,Colombia,2016-07-17 01:58:53,0
357,46.89,48,72553.94,176.78,Polarized mission-critical structure,Chaseshire,1,Turkey,2016-07-17 13:22:43,1
358,32.91,37,51691.55,181.02,Future-proofed fresh-thinking conglomeration,Elizabethstad,0,South Africa,2016-07-17 14:26:04,1
359,88.89,35,50439.49,218.8,Balanced 4thgeneration success,East Deborahhaven,1,Cook Islands,2016-07-17 18:55:38,0
360,79.82,26,51512.66,223.28,Function-based directional productivity,Jayville,1,Micronesia,2016-07-17 22:04:54,0
361,82.38,35,25603.93,159.6,Polarized analyzing intranet,Port Blake,0,Spain,2016-07-18 01:36:37,1
362,80.15,25,55195.61,214.49,Monitored intermediate circuit,West Wendyland,0,Greenland,2016-07-18 02:51:19,0
363,35.76,51,45522.44,195.07,Versatile optimizing projection,North Angelastad,0,Peru,2016-07-18 04:53:22,1
364,47.66,29,27086.4,156.54,Devolved responsive structure,Tinaton,0,Honduras,2016-07-18 11:33:31,1
365,67.69,37,76408.19,216.57,Monitored content-based implementation,Lake Jasonchester,0,Finland,2016-07-18 18:33:05,0
366,62.42,38,74445.18,143.94,Diverse executive groupware,West Tinashire,0,Saint Pierre and Miquelon,2016-07-19 07:59:18,1
367,51.95,52,58295.82,129.23,Monitored systematic hierarchy,South Cathyfurt,0,Greece,2016-07-19 08:32:10,1
368,89.21,33,44078.24,210.53,Fundamental clear-thinking knowledgebase,Lake Cynthia,0,Reunion,2016-07-19 12:05:58,0
369,71.74,35,72423.97,227.56,Multi-channeled reciprocal artificial intelligence,Hammondport,0,Kazakhstan,2016-07-19 18:06:22,0
370,79.67,28,58576.12,226.79,Total grid-enabled application,Charlesbury,0,Comoros,2016-07-20 01:56:33,0
371,84.04,38,50723.67,244.55,Self-enabling didactic pricing structure,West Alyssa,0,Malaysia,2016-07-20 09:27:24,0
372,78.6,46,41768.13,254.59,Enhanced systematic adapter,Lake Elizabethside,1,Micronesia,2016-07-20 13:21:37,0
373,85.78,34,50038.65,232.78,Persistent fault-tolerant service-desk,Valerieland,0,Swaziland,2016-07-20 21:53:42,0
374,71.55,36,75687.46,163.99,Inverse next generation moratorium,South Troy,1,Suriname,2016-07-20 23:08:28,0
375,72.53,37,73474.82,223.93,Synchronized grid-enabled moratorium,South Patrickfort,0,Papua New Guinea,2016-07-21 10:01:50,0
376,46.08,30,66784.81,164.63,Synergistic value-added extranet,Brownport,1,Finland,2016-07-21 10:54:35,1
377,38.96,38,36497.22,140.67,Versatile mission-critical application,Mauricefurt,1,Comoros,2016-07-21 16:02:40,1
378,70.92,39,66522.79,249.81,Up-sized intangible circuit,New Nathan,1,South Africa,2016-07-21 20:30:06,0
379,43.67,53,46004.31,143.79,Cloned analyzing artificial intelligence,South Tiffanyton,1,Bouvet Island (Bouvetoya),2016-07-21 21:16:35,1
380,80.59,37,67744.56,224.23,Robust responsive collaboration,Lake Courtney,0,Croatia,2016-07-21 23:14:35,0
381,40.47,38,24078.93,203.9,Sharable 5thgeneration access,Fraziershire,0,Burundi,2016-07-22 07:44:43,1
382,74.58,36,70701.31,230.52,Configurable mission-critical algorithm,East Carlos,0,Jamaica,2016-07-22 11:05:10,0
383,78.76,51,66980.27,162.05,Face-to-face modular budgetary management,South Davidhaven,0,Ghana,2016-07-23 04:04:42,1
384,74.41,26,64395.85,163.05,Right-sized value-added initiative,Dianashire,0,Singapore,2016-07-23 04:37:05,0
385,67.59,45,58677.69,113.69,User-centric solution-oriented emulation,Brittanyborough,0,Monaco,2016-07-23 05:21:39,1
386,74.06,23,40345.49,225.99,Phased content-based middleware,Port Davidland,0,Wallis and Futuna,2016-07-23 06:18:51,0
387,61.88,42,60223.52,112.19,Balanced actuating moderator,Phillipsbury,1,Martinique,2016-07-23 11:46:28,1
388,80.03,44,24030.06,150.84,Automated static concept,Christinetown,0,Afghanistan,2016-07-23 14:47:23,1
389,69.15,46,36424.94,112.72,Automated multi-state toolset,Richardsonshire,0,Cyprus,2016-07-24 00:22:16,1
